# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --binary --trace --top-module tb_tempsens temp_sens2.sv tb_temp_sens.sv"
S  10751888   191163  1773834098   531260002  1705136080           0 "/usr/bin/verilator_bin"
S      4942   203812  1773834098   532260002  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5309     5615  1773931034   454247708  1773931034   454247708 "obj_dir/Vtb_tempsens.cpp"
T      3306     5614  1773931034   453950542  1773931034   453950542 "obj_dir/Vtb_tempsens.h"
T      1776     5628  1773931034   457338580  1773931034   457338580 "obj_dir/Vtb_tempsens.mk"
T      1574     5612  1773931034   453362501  1773931034   453362501 "obj_dir/Vtb_tempsens__Syms.cpp"
T      1489     5613  1773931034   453690042  1773931034   453690042 "obj_dir/Vtb_tempsens__Syms.h"
T       314     5624  1773931034   456632955  1773931034   456632955 "obj_dir/Vtb_tempsens__TraceDecls__0__Slow.cpp"
T      3688     5625  1773931034   456846455  1773931034   456846455 "obj_dir/Vtb_tempsens__Trace__0.cpp"
T     10444     5623  1773931034   456507997  1773931034   456507997 "obj_dir/Vtb_tempsens__Trace__0__Slow.cpp"
T      2013     5617  1773931034   454688458  1773931034   454688458 "obj_dir/Vtb_tempsens___024root.h"
T     15127     5622  1773931034   455949040  1773931034   455949040 "obj_dir/Vtb_tempsens___024root__DepSet_h25100134__0.cpp"
T      9397     5620  1773931034   455335415  1773931034   455335415 "obj_dir/Vtb_tempsens___024root__DepSet_h25100134__0__Slow.cpp"
T      2613     5621  1773931034   455601582  1773931034   455601582 "obj_dir/Vtb_tempsens___024root__DepSet_hf1dc40c8__0.cpp"
T      1434     5619  1773931034   455066874  1773931034   455066874 "obj_dir/Vtb_tempsens___024root__DepSet_hf1dc40c8__0__Slow.cpp"
T       759     5618  1773931034   454852416  1773931034   454852416 "obj_dir/Vtb_tempsens___024root__Slow.cpp"
T      1015     5626  1773931034   457033330  1773931034   457033330 "obj_dir/Vtb_tempsens__main.cpp"
T       724     5616  1773931034   454501916  1773931034   454501916 "obj_dir/Vtb_tempsens__pch.h"
T       809     5629  1773931034   457480996  1773931034   457480996 "obj_dir/Vtb_tempsens__ver.d"
T         0        0  1773931034   457553121  1773931034   457553121 "obj_dir/Vtb_tempsens__verFiles.dat"
T      1841     5627  1773931034   457189080  1773931034   457189080 "obj_dir/Vtb_tempsens_classes.mk"
S      1615     5217  1773931003   369614788  1773931003   369614788 "tb_temp_sens.sv"
S      2332     5218  1773931004   535067036  1773931004   535067036 "temp_sens2.sv"
